android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.b:
    int Theme_dialogPreferredPadding -> Theme_dialogPreferredPadding
    int Theme_dialogTheme -> Theme_dialogTheme
    int Theme_dividerHorizontal -> Theme_dividerHorizontal
    int Theme_dividerVertical -> Theme_dividerVertical
    int Theme_dropDownListViewStyle -> Theme_dropDownListViewStyle
    int Theme_dropdownListPreferredItemHeight -> Theme_dropdownListPreferredItemHeight
    int Theme_editTextBackground -> Theme_editTextBackground
    int Theme_editTextColor -> Theme_editTextColor
    int Theme_editTextStyle -> Theme_editTextStyle
    int Theme_homeAsUpIndicator -> Theme_homeAsUpIndicator
    int Theme_listChoiceBackgroundIndicator -> Theme_listChoiceBackgroundIndicator
    int Theme_listDividerAlertDialog -> Theme_listDividerAlertDialog
    int Theme_listPopupWindowStyle -> Theme_listPopupWindowStyle
    int Theme_listPreferredItemHeight -> Theme_listPreferredItemHeight
    int Theme_listPreferredItemHeightLarge -> Theme_listPreferredItemHeightLarge
    int Theme_listPreferredItemHeightSmall -> Theme_listPreferredItemHeightSmall
    int Theme_listPreferredItemPaddingLeft -> Theme_listPreferredItemPaddingLeft
    int Theme_listPreferredItemPaddingRight -> Theme_listPreferredItemPaddingRight
    int Theme_panelBackground -> Theme_panelBackground
    int Theme_panelMenuListTheme -> Theme_panelMenuListTheme
    int Theme_panelMenuListWidth -> Theme_panelMenuListWidth
    int Theme_popupMenuStyle -> Theme_popupMenuStyle
    int Theme_popupWindowStyle -> Theme_popupWindowStyle
    int Theme_radioButtonStyle -> Theme_radioButtonStyle
    int Theme_ratingBarStyle -> Theme_ratingBarStyle
    int Theme_searchViewStyle -> Theme_searchViewStyle
    int Theme_selectableItemBackground -> Theme_selectableItemBackground
    int Theme_selectableItemBackgroundBorderless -> Theme_selectableItemBackgroundBorderless
    int Theme_spinnerDropDownItemStyle -> Theme_spinnerDropDownItemStyle
    int Theme_spinnerStyle -> Theme_spinnerStyle
    int Theme_switchStyle -> Theme_switchStyle
    int Theme_textAppearanceLargePopupMenu -> Theme_textAppearanceLargePopupMenu
    int Theme_textAppearanceListItem -> Theme_textAppearanceListItem
    int Theme_textAppearanceListItemSmall -> Theme_textAppearanceListItemSmall
    int Theme_textAppearanceSearchResultSubtitle -> Theme_textAppearanceSearchResultSubtitle
    int Theme_textAppearanceSearchResultTitle -> Theme_textAppearanceSearchResultTitle
    int Theme_textAppearanceSmallPopupMenu -> Theme_textAppearanceSmallPopupMenu
    int Theme_textColorAlertDialogListItem -> Theme_textColorAlertDialogListItem
    int Theme_textColorSearchUrl -> Theme_textColorSearchUrl
    int Theme_toolbarNavigationButtonStyle -> Theme_toolbarNavigationButtonStyle
    int Theme_toolbarStyle -> Theme_toolbarStyle
    int Theme_windowActionBar -> Theme_windowActionBar
    int Theme_windowActionBarOverlay -> Theme_windowActionBarOverlay
    int Theme_windowActionModeOverlay -> Theme_windowActionModeOverlay
    int Theme_windowFixedHeightMajor -> Theme_windowFixedHeightMajor
    int Theme_windowFixedHeightMinor -> Theme_windowFixedHeightMinor
    int Theme_windowFixedWidthMajor -> Theme_windowFixedWidthMajor
    int Theme_windowFixedWidthMinor -> Theme_windowFixedWidthMinor
    int Theme_windowMinWidthMajor -> Theme_windowMinWidthMajor
    int Theme_windowMinWidthMinor -> Theme_windowMinWidthMinor
    int Theme_windowNoTitle -> Theme_windowNoTitle
    int[] Toolbar -> Toolbar
    int Toolbar_android_gravity -> Toolbar_android_gravity
    int Toolbar_android_minHeight -> Toolbar_android_minHeight
    int Toolbar_collapseContentDescription -> Toolbar_collapseContentDescription
    int Toolbar_collapseIcon -> Toolbar_collapseIcon
    int Toolbar_contentInsetEnd -> Toolbar_contentInsetEnd
    int Toolbar_contentInsetLeft -> Toolbar_contentInsetLeft
    int Toolbar_contentInsetRight -> Toolbar_contentInsetRight
    int Toolbar_contentInsetStart -> Toolbar_contentInsetStart
    int Toolbar_maxButtonHeight -> Toolbar_maxButtonHeight
    int Toolbar_navigationContentDescription -> Toolbar_navigationContentDescription
    int Toolbar_navigationIcon -> Toolbar_navigationIcon
    int Toolbar_popupTheme -> Toolbar_popupTheme
    int Toolbar_subtitle -> Toolbar_subtitle
    int Toolbar_subtitleTextAppearance -> Toolbar_subtitleTextAppearance
    int Toolbar_title -> Toolbar_title
    int Toolbar_titleMarginBottom -> Toolbar_titleMarginBottom
    int Toolbar_titleMarginEnd -> Toolbar_titleMarginEnd
    int Toolbar_titleMarginStart -> Toolbar_titleMarginStart
    int Toolbar_titleMarginTop -> Toolbar_titleMarginTop
    int Toolbar_titleMargins -> Toolbar_titleMargins
    int Toolbar_titleTextAppearance -> Toolbar_titleTextAppearance
    int[] View -> View
    int[] ViewStubCompat -> ViewStubCompat
    int ViewStubCompat_android_id -> ViewStubCompat_android_id
    int ViewStubCompat_android_inflatedId -> ViewStubCompat_android_inflatedId
    int ViewStubCompat_android_layout -> ViewStubCompat_android_layout
    int View_android_focusable -> View_android_focusable
    int View_android_theme -> View_android_theme
    int View_backgroundTint -> View_backgroundTint
    int View_backgroundTintMode -> View_backgroundTintMode
    int View_paddingEnd -> View_paddingEnd
    int View_paddingStart -> View_paddingStart
    int View_theme -> View_theme
    void <clinit>() -> <clinit>
android.support.design.internal.NavigationMenuItemView -> android.support.design.internal.NavigationMenuItemView:
    int[] CHECKED_STATE_SET -> a
    int mIconSize -> b
    android.support.v7.internal.view.menu.MenuItemImpl mItemData -> c
    android.content.res.ColorStateList mIconTintList -> d
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void initialize(android.support.v7.internal.view.menu.MenuItemImpl,int) -> a
    android.graphics.drawable.StateListDrawable createDefaultBackground() -> b
    android.support.v7.internal.view.menu.MenuItemImpl getItemData() -> getItemData
    void setTitle(java.lang.CharSequence) -> setTitle
    void setCheckable(boolean) -> setCheckable
    void setChecked(boolean) -> setChecked
    void setShortcut(boolean,char) -> setShortcut
    void setIcon(android.graphics.drawable.Drawable) -> setIcon
    boolean prefersCondensedTitle() -> a
    int[] onCreateDrawableState(int) -> onCreateDrawableState
    void setIconTintList(android.content.res.ColorStateList) -> setIconTintList
    void <clinit>() -> <clinit>
android.support.design.internal.NavigationMenuPresenter -> android.support.design.internal.a:
    android.support.design.internal.NavigationMenuView mMenuView -> a
    android.widget.LinearLayout mHeader -> b
    android.support.v7.internal.view.menu.MenuPresenter$Callback mCallback -> c
    android.support.v7.internal.view.menu.MenuBuilder mMenu -> d
    int mId -> e
    android.support.design.internal.NavigationMenuPresenter$NavigationMenuAdapter mAdapter -> f
    android.view.LayoutInflater mLayoutInflater -> g
    android.content.res.ColorStateList mTextColor -> h
    android.content.res.ColorStateList mIconTintList -> i
    android.graphics.drawable.Drawable mItemBackground -> j
    int mPaddingTopDefault -> k
    int mPaddingSeparator -> l
    void <init>() -> <init>
    void initForMenu(android.content.Context,android.support.v7.internal.view.menu.MenuBuilder) -> a
    android.support.v7.internal.view.menu.MenuView getMenuView(android.view.ViewGroup) -> a
    void updateMenuView(boolean) -> a
    boolean onSubMenuSelected(android.support.v7.internal.view.menu.SubMenuBuilder) -> a
    void onCloseMenu(android.support.v7.internal.view.menu.MenuBuilder,boolean) -> a
    boolean flagActionItems() -> a
    boolean expandItemActionView(android.support.v7.internal.view.menu.MenuBuilder,android.support.v7.internal.view.menu.MenuItemImpl) -> a
    boolean collapseItemActionView(android.support.v7.internal.view.menu.MenuBuilder,android.support.v7.internal.view.menu.MenuItemImpl) -> b
    int getId() -> b
    void setId(int) -> a
    android.os.Parcelable onSaveInstanceState() -> c
    void onRestoreInstanceState(android.os.Parcelable) -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    android.view.View inflateHeaderView(int) -> b
    void addHeaderView(android.view.View) -> a
    android.content.res.ColorStateList getItemTintList() -> d
    void setItemIconTintList(android.content.res.ColorStateList) -> a
    android.content.res.ColorStateList getItemTextColor() -> e
    void setItemTextColor(android.content.res.ColorStateList) -> b
    android.graphics.drawable.Drawable getItemBackground() -> f
    void setItemBackground(android.graphics.drawable.Drawable) -> a
    android.view.LayoutInflater access$000(android.support.design.internal.NavigationMenuPresenter) -> a
    android.content.res.ColorStateList access$100(android.support.design.internal.NavigationMenuPresenter) -> b
    android.content.res.ColorStateList access$200(android.support.design.internal.NavigationMenuPresenter) -> c
    android.graphics.drawable.Drawable access$300(android.support.design.internal.NavigationMenuPresenter) -> d
    android.support.v7.internal.view.menu.MenuBuilder access$400(android.support.design.internal.NavigationMenuPresenter) -> e
    int access$500(android.support.design.internal.NavigationMenuPresenter) -> f
android.support.design.internal.NavigationMenuPresenter$NavigationMenuAdapter -> android.support.design.internal.b:
    java.util.ArrayList mItems -> b
    android.graphics.drawable.ColorDrawable mTransparentIcon -> c
    android.support.design.internal.NavigationMenuPresenter this$0 -> a
    void <init>(android.support.design.internal.NavigationMenuPresenter) -> <init>
    int getCount() -> getCount
    android.support.design.internal.NavigationMenuPresenter$NavigationMenuItem getItem(int) -> a
    long getItemId(int) -> getItemId
    int getViewTypeCount() -> getViewTypeCount
    int getItemViewType(int) -> getItemViewType
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    boolean areAllItemsEnabled() -> areAllItemsEnabled
    boolean isEnabled(int) -> isEnabled
    void notifyDataSetChanged() -> notifyDataSetChanged
    void prepareMenuItems() -> a
    void appendTransparentIconIfMissing(int,int) -> a
    java.lang.Object getItem(int) -> getItem
android.support.design.internal.NavigationMenuPresenter$NavigationMenuItem -> android.support.design.internal.c:
    android.support.v7.internal.view.menu.MenuItemImpl mMenuItem -> a
    int mPaddingTop -> b
    int mPaddingBottom -> c
    void <init>(android.support.v7.internal.view.menu.MenuItemImpl,int,int) -> <init>
    android.support.design.internal.NavigationMenuPresenter$NavigationMenuItem of(android.support.v7.internal.view.menu.MenuItemImpl) -> a
    android.support.design.internal.NavigationMenuPresenter$NavigationMenuItem separator(int,int) -> a
    boolean isSeparator() -> a
    int getPaddingTop() -> b
    int getPaddingBottom() -> c
    android.support.v7.internal.view.menu.MenuItemImpl getMenuItem() -> d
    boolean isEnabled() -> e
android.support.design.internal.NavigationMenuView -> android.support.design.internal.NavigationMenuView:
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void initialize(android.support.v7.internal.view.menu.MenuBuilder) -> a
    int getWindowAnimations() -> getWindowAnimations
android.support.design.internal.ScrimInsetsFrameLayout -> android.support.design.internal.ScrimInsetsFrameLayout:
    android.graphics.drawable.Drawable mInsetForeground -> a
    android.graphics.Rect mInsets -> b
    android.graphics.Rect mTempRect -> c
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void draw(android.graphics.Canvas) -> draw
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    android.graphics.Rect access$000(android.support.design.internal.ScrimInsetsFrameLayout) -> a
    android.graphics.Rect access$002(android.support.design.internal.ScrimInsetsFrameLayout,android.graphics.Rect) -> a
    android.graphics.drawable.Drawable access$100(android.support.design.internal.ScrimInsetsFrameLayout) -> b
android.support.design.internal.ScrimInsetsFrameLayout$1 -> android.support.design.internal.d:
    android.support.design.internal.ScrimInsetsFrameLayout this$0 -> a
    void <init>(android.support.design.internal.ScrimInsetsFrameLayout) -> <init>
    android.support.v4.view.WindowInsetsCompat onApplyWindowInsets(android.view.View,android.support.v4.view.WindowInsetsCompat) -> a
android.support.design.widget.AnimationUtils -> android.support.design.widget.a:
    android.view.animation.Interpolator LINEAR_INTERPOLATOR -> a
    android.view.animation.Interpolator FAST_OUT_SLOW_IN_INTERPOLATOR -> b
    android.view.animation.Interpolator DECELERATE_INTERPOLATOR -> c
    float lerp(float,float,float) -> a
    int lerp(int,int,float) -> a
    void <clinit>() -> <clinit>
android.support.design.widget.AnimationUtils$AnimationListenerAdapter -> android.support.design.widget.b:
    void <init>() -> <init>
    void onAnimationStart(android.view.animation.Animation) -> a
    void onAnimationEnd(android.view.animation.Animation) -> b
    void onAnimationRepeat(android.view.animation.Animation) -> c
android.support.design.widget.AppBarLayout -> android.support.design.widget.AppBarLayout:
    int mTotalScrollRange -> b
    int mDownPreScrollRange -> c
    int mDownScrollRange -> d
    boolean mHaveChildWithInterpolator -> a
    float mTargetElevation -> e
    android.support.v4.view.WindowInsetsCompat mLastInsets -> f
    java.util.List mListeners -> g
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void addOnOffsetChangedListener(android.support.design.widget.AppBarLayout$OnOffsetChangedListener) -> a
    void removeOnOffsetChangedListener(android.support.design.widget.AppBarLayout$OnOffsetChangedListener) -> b
    void onLayout(boolean,int,int,int,int) -> onLayout
    void setOrientation(int) -> setOrientation
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.support.design.widget.AppBarLayout$LayoutParams generateDefaultLayoutParams() -> a
    android.support.design.widget.AppBarLayout$LayoutParams generateLayoutParams(android.util.AttributeSet) -> a
    android.support.design.widget.AppBarLayout$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> a
    boolean hasChildWithInterpolator() -> b
    int getTotalScrollRange() -> getTotalScrollRange
    boolean hasScrollableChildren() -> c
    int getUpNestedPreScrollRange() -> getUpNestedPreScrollRange
    int getDownNestedPreScrollRange() -> getDownNestedPreScrollRange
    int getDownNestedScrollRange() -> getDownNestedScrollRange
    int getMinimumHeightForVisibleOverlappingContent() -> getMinimumHeightForVisibleOverlappingContent
    void setTargetElevation(float) -> setTargetElevation
    float getTargetElevation() -> getTargetElevation
    void setWindowInsets(android.support.v4.view.WindowInsetsCompat) -> setWindowInsets
    android.widget.LinearLayout$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    android.widget.LinearLayout$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.widget.LinearLayout$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    void access$000(android.support.design.widget.AppBarLayout,android.support.v4.view.WindowInsetsCompat) -> a
    java.util.List access$200(android.support.design.widget.AppBarLayout) -> a
